/simple_mux
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_0			0x53FA86a4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_1			0x53FA86a8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_9			0x53FA86ac
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_3			0x53FA86b0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_6			0x53FA86b4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_2			0x53FA86b8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_4			0x53FA86bc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_5			0x53FA86c0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_7			0x53FA86c4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_8			0x53FA86c8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_16			0x53FA86cc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_17			0x53FA86d0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_GPIO_18			0x53FA86d4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_NVCC_GPIO			0x53FA86d8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_POR_B			0x53FA86dc
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_BOOT_MODE1		0x53FA86e0
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_RESET_IN_B		0x53FA86e4
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_BOOT_MODE0		0x53FA86e8
	:simple_pad/
IOMUXC_SW_PAD_CTL_PAD_TEST_MODE			0x53FA86ec
	:simple_pad/

